Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> init
    (10) label -> . error instructions

    $end            reduce using rule 4 (program -> main labels .)
    LABEL           shift and go to state 8
    error           shift and go to state 9

    label                          shift and go to state 33

state 7

    (8) labels -> label .

    LABEL           reduce using rule 8 (labels -> label .)
    error           reduce using rule 8 (labels -> label .)
    $end            reduce using rule 8 (labels -> label .)


state 8

    (9) label -> LABEL . DOS_PUNTOS instructions

    DOS_PUNTOS      shift and go to state 34


state 9

    (10) label -> error . instructions
    (11) instructions -> . instructions instruction
    (12) instructions -> . instruction
    (13) instruction -> . exit PUNTO_COMA
    (14) instruction -> . unset PUNTO_COMA
    (15) instruction -> . print PUNTO_COMA
    (16) instruction -> . if PUNTO_COMA
    (17) instruction -> . set PUNTO_COMA
    (18) instruction -> . goto PUNTO_COMA
    (19) instruction -> . error PUNTO_COMA
    (20) exit -> . EXIT
    (22) unset -> . UNSET PAR_IZQ var PAR_DER
    (23) print -> . PRINT PAR_IZQ var PAR_DER
    (24) if -> . IF PAR_IZQ condition PAR_DER goto
    (27) set -> . var IGUAL assignation
    (21) goto -> . GOTO LABEL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    error           shift and go to state 11
    EXIT            shift and go to state 20
    UNSET           shift and go to state 21
    PRINT           shift and go to state 23
    IF              shift and go to state 24
    GOTO            shift and go to state 25
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    instructions                   shift and go to state 35
    instruction                    shift and go to state 13
    exit                           shift and go to state 14
    unset                          shift and go to state 15
    print                          shift and go to state 16
    if                             shift and go to state 17
    set                            shift and go to state 18
    goto                           shift and go to state 19
    var                            shift and go to state 22
    register                       shift and go to state 26

state 10

    (5) main -> MAIN DOS_PUNTOS . instructions
    (11) instructions -> . instructions instruction
    (12) instructions -> . instruction
    (13) instruction -> . exit PUNTO_COMA
    (14) instruction -> . unset PUNTO_COMA
    (15) instruction -> . print PUNTO_COMA
    (16) instruction -> . if PUNTO_COMA
    (17) instruction -> . set PUNTO_COMA
    (18) instruction -> . goto PUNTO_COMA
    (19) instruction -> . error PUNTO_COMA
    (20) exit -> . EXIT
    (22) unset -> . UNSET PAR_IZQ var PAR_DER
    (23) print -> . PRINT PAR_IZQ var PAR_DER
    (24) if -> . IF PAR_IZQ condition PAR_DER goto
    (27) set -> . var IGUAL assignation
    (21) goto -> . GOTO LABEL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    error           shift and go to state 11
    EXIT            shift and go to state 20
    UNSET           shift and go to state 21
    PRINT           shift and go to state 23
    IF              shift and go to state 24
    GOTO            shift and go to state 25
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    instructions                   shift and go to state 36
    instruction                    shift and go to state 13
    exit                           shift and go to state 14
    unset                          shift and go to state 15
    print                          shift and go to state 16
    if                             shift and go to state 17
    set                            shift and go to state 18
    goto                           shift and go to state 19
    var                            shift and go to state 22
    register                       shift and go to state 26

state 11

    (19) instruction -> error . PUNTO_COMA

    PUNTO_COMA      shift and go to state 37


state 12

    (6) main -> error instructions .
    (11) instructions -> instructions . instruction
    (13) instruction -> . exit PUNTO_COMA
    (14) instruction -> . unset PUNTO_COMA
    (15) instruction -> . print PUNTO_COMA
    (16) instruction -> . if PUNTO_COMA
    (17) instruction -> . set PUNTO_COMA
    (18) instruction -> . goto PUNTO_COMA
    (19) instruction -> . error PUNTO_COMA
    (20) exit -> . EXIT
    (22) unset -> . UNSET PAR_IZQ var PAR_DER
    (23) print -> . PRINT PAR_IZQ var PAR_DER
    (24) if -> . IF PAR_IZQ condition PAR_DER goto
    (27) set -> . var IGUAL assignation
    (21) goto -> . GOTO LABEL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

  ! shift/reduce conflict for error resolved as shift
    LABEL           reduce using rule 6 (main -> error instructions .)
    $end            reduce using rule 6 (main -> error instructions .)
    error           shift and go to state 11
    EXIT            shift and go to state 20
    UNSET           shift and go to state 21
    PRINT           shift and go to state 23
    IF              shift and go to state 24
    GOTO            shift and go to state 25
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

  ! error           [ reduce using rule 6 (main -> error instructions .) ]

    instruction                    shift and go to state 38
    exit                           shift and go to state 14
    unset                          shift and go to state 15
    print                          shift and go to state 16
    if                             shift and go to state 17
    set                            shift and go to state 18
    goto                           shift and go to state 19
    var                            shift and go to state 22
    register                       shift and go to state 26

state 13

    (12) instructions -> instruction .

    error           reduce using rule 12 (instructions -> instruction .)
    EXIT            reduce using rule 12 (instructions -> instruction .)
    UNSET           reduce using rule 12 (instructions -> instruction .)
    PRINT           reduce using rule 12 (instructions -> instruction .)
    IF              reduce using rule 12 (instructions -> instruction .)
    GOTO            reduce using rule 12 (instructions -> instruction .)
    TEMPORAL        reduce using rule 12 (instructions -> instruction .)
    PARAMETRO       reduce using rule 12 (instructions -> instruction .)
    DEVUELTO        reduce using rule 12 (instructions -> instruction .)
    RETORNO         reduce using rule 12 (instructions -> instruction .)
    PILA            reduce using rule 12 (instructions -> instruction .)
    PUNTERO         reduce using rule 12 (instructions -> instruction .)
    LABEL           reduce using rule 12 (instructions -> instruction .)
    $end            reduce using rule 12 (instructions -> instruction .)


state 14

    (13) instruction -> exit . PUNTO_COMA

    PUNTO_COMA      shift and go to state 39


state 15

    (14) instruction -> unset . PUNTO_COMA

    PUNTO_COMA      shift and go to state 40


state 16

    (15) instruction -> print . PUNTO_COMA

    PUNTO_COMA      shift and go to state 41


state 17

    (16) instruction -> if . PUNTO_COMA

    PUNTO_COMA      shift and go to state 42


state 18

    (17) instruction -> set . PUNTO_COMA

    PUNTO_COMA      shift and go to state 43


state 19

    (18) instruction -> goto . PUNTO_COMA

    PUNTO_COMA      shift and go to state 44


state 20

    (20) exit -> EXIT .

    PUNTO_COMA      reduce using rule 20 (exit -> EXIT .)


state 21

    (22) unset -> UNSET . PAR_IZQ var PAR_DER

    PAR_IZQ         shift and go to state 45


state 22

    (27) set -> var . IGUAL assignation

    IGUAL           shift and go to state 46


state 23

    (23) print -> PRINT . PAR_IZQ var PAR_DER

    PAR_IZQ         shift and go to state 47


state 24

    (24) if -> IF . PAR_IZQ condition PAR_DER goto

    PAR_IZQ         shift and go to state 48


state 25

    (21) goto -> GOTO . LABEL

    LABEL           shift and go to state 49


state 26

    (28) var -> register .
    (29) var -> register . positions
    (36) positions -> . positions position
    (37) positions -> . position
    (38) position -> . COR_IZQ cont COR_DER

    IGUAL           reduce using rule 28 (var -> register .)
    PAR_DER         reduce using rule 28 (var -> register .)
    SUMA            reduce using rule 28 (var -> register .)
    RESTA           reduce using rule 28 (var -> register .)
    MULT            reduce using rule 28 (var -> register .)
    DIV             reduce using rule 28 (var -> register .)
    MOD             reduce using rule 28 (var -> register .)
    AND             reduce using rule 28 (var -> register .)
    OR              reduce using rule 28 (var -> register .)
    XOR             reduce using rule 28 (var -> register .)
    AND_BIT         reduce using rule 28 (var -> register .)
    OR_BIT          reduce using rule 28 (var -> register .)
    XOR_BIT         reduce using rule 28 (var -> register .)
    SHIFT_DER       reduce using rule 28 (var -> register .)
    SHIFT_IZQ       reduce using rule 28 (var -> register .)
    ES_IGUAL        reduce using rule 28 (var -> register .)
    NO_IGUAL        reduce using rule 28 (var -> register .)
    MAYOR           reduce using rule 28 (var -> register .)
    MENOR           reduce using rule 28 (var -> register .)
    MAYOR_IGUAL     reduce using rule 28 (var -> register .)
    MENOR_IGUAL     reduce using rule 28 (var -> register .)
    PUNTO_COMA      reduce using rule 28 (var -> register .)
    COR_IZQ         shift and go to state 52

    positions                      shift and go to state 50
    position                       shift and go to state 51

state 27

    (30) register -> TEMPORAL .

    COR_IZQ         reduce using rule 30 (register -> TEMPORAL .)
    IGUAL           reduce using rule 30 (register -> TEMPORAL .)
    PAR_DER         reduce using rule 30 (register -> TEMPORAL .)
    SUMA            reduce using rule 30 (register -> TEMPORAL .)
    RESTA           reduce using rule 30 (register -> TEMPORAL .)
    MULT            reduce using rule 30 (register -> TEMPORAL .)
    DIV             reduce using rule 30 (register -> TEMPORAL .)
    MOD             reduce using rule 30 (register -> TEMPORAL .)
    AND             reduce using rule 30 (register -> TEMPORAL .)
    OR              reduce using rule 30 (register -> TEMPORAL .)
    XOR             reduce using rule 30 (register -> TEMPORAL .)
    AND_BIT         reduce using rule 30 (register -> TEMPORAL .)
    OR_BIT          reduce using rule 30 (register -> TEMPORAL .)
    XOR_BIT         reduce using rule 30 (register -> TEMPORAL .)
    SHIFT_DER       reduce using rule 30 (register -> TEMPORAL .)
    SHIFT_IZQ       reduce using rule 30 (register -> TEMPORAL .)
    ES_IGUAL        reduce using rule 30 (register -> TEMPORAL .)
    NO_IGUAL        reduce using rule 30 (register -> TEMPORAL .)
    MAYOR           reduce using rule 30 (register -> TEMPORAL .)
    MENOR           reduce using rule 30 (register -> TEMPORAL .)
    MAYOR_IGUAL     reduce using rule 30 (register -> TEMPORAL .)
    MENOR_IGUAL     reduce using rule 30 (register -> TEMPORAL .)
    PUNTO_COMA      reduce using rule 30 (register -> TEMPORAL .)
    COR_DER         reduce using rule 30 (register -> TEMPORAL .)


state 28

    (31) register -> PARAMETRO .

    COR_IZQ         reduce using rule 31 (register -> PARAMETRO .)
    IGUAL           reduce using rule 31 (register -> PARAMETRO .)
    PAR_DER         reduce using rule 31 (register -> PARAMETRO .)
    SUMA            reduce using rule 31 (register -> PARAMETRO .)
    RESTA           reduce using rule 31 (register -> PARAMETRO .)
    MULT            reduce using rule 31 (register -> PARAMETRO .)
    DIV             reduce using rule 31 (register -> PARAMETRO .)
    MOD             reduce using rule 31 (register -> PARAMETRO .)
    AND             reduce using rule 31 (register -> PARAMETRO .)
    OR              reduce using rule 31 (register -> PARAMETRO .)
    XOR             reduce using rule 31 (register -> PARAMETRO .)
    AND_BIT         reduce using rule 31 (register -> PARAMETRO .)
    OR_BIT          reduce using rule 31 (register -> PARAMETRO .)
    XOR_BIT         reduce using rule 31 (register -> PARAMETRO .)
    SHIFT_DER       reduce using rule 31 (register -> PARAMETRO .)
    SHIFT_IZQ       reduce using rule 31 (register -> PARAMETRO .)
    ES_IGUAL        reduce using rule 31 (register -> PARAMETRO .)
    NO_IGUAL        reduce using rule 31 (register -> PARAMETRO .)
    MAYOR           reduce using rule 31 (register -> PARAMETRO .)
    MENOR           reduce using rule 31 (register -> PARAMETRO .)
    MAYOR_IGUAL     reduce using rule 31 (register -> PARAMETRO .)
    MENOR_IGUAL     reduce using rule 31 (register -> PARAMETRO .)
    PUNTO_COMA      reduce using rule 31 (register -> PARAMETRO .)
    COR_DER         reduce using rule 31 (register -> PARAMETRO .)


state 29

    (32) register -> DEVUELTO .

    COR_IZQ         reduce using rule 32 (register -> DEVUELTO .)
    IGUAL           reduce using rule 32 (register -> DEVUELTO .)
    PAR_DER         reduce using rule 32 (register -> DEVUELTO .)
    SUMA            reduce using rule 32 (register -> DEVUELTO .)
    RESTA           reduce using rule 32 (register -> DEVUELTO .)
    MULT            reduce using rule 32 (register -> DEVUELTO .)
    DIV             reduce using rule 32 (register -> DEVUELTO .)
    MOD             reduce using rule 32 (register -> DEVUELTO .)
    AND             reduce using rule 32 (register -> DEVUELTO .)
    OR              reduce using rule 32 (register -> DEVUELTO .)
    XOR             reduce using rule 32 (register -> DEVUELTO .)
    AND_BIT         reduce using rule 32 (register -> DEVUELTO .)
    OR_BIT          reduce using rule 32 (register -> DEVUELTO .)
    XOR_BIT         reduce using rule 32 (register -> DEVUELTO .)
    SHIFT_DER       reduce using rule 32 (register -> DEVUELTO .)
    SHIFT_IZQ       reduce using rule 32 (register -> DEVUELTO .)
    ES_IGUAL        reduce using rule 32 (register -> DEVUELTO .)
    NO_IGUAL        reduce using rule 32 (register -> DEVUELTO .)
    MAYOR           reduce using rule 32 (register -> DEVUELTO .)
    MENOR           reduce using rule 32 (register -> DEVUELTO .)
    MAYOR_IGUAL     reduce using rule 32 (register -> DEVUELTO .)
    MENOR_IGUAL     reduce using rule 32 (register -> DEVUELTO .)
    PUNTO_COMA      reduce using rule 32 (register -> DEVUELTO .)
    COR_DER         reduce using rule 32 (register -> DEVUELTO .)


state 30

    (33) register -> RETORNO .

    COR_IZQ         reduce using rule 33 (register -> RETORNO .)
    IGUAL           reduce using rule 33 (register -> RETORNO .)
    PAR_DER         reduce using rule 33 (register -> RETORNO .)
    SUMA            reduce using rule 33 (register -> RETORNO .)
    RESTA           reduce using rule 33 (register -> RETORNO .)
    MULT            reduce using rule 33 (register -> RETORNO .)
    DIV             reduce using rule 33 (register -> RETORNO .)
    MOD             reduce using rule 33 (register -> RETORNO .)
    AND             reduce using rule 33 (register -> RETORNO .)
    OR              reduce using rule 33 (register -> RETORNO .)
    XOR             reduce using rule 33 (register -> RETORNO .)
    AND_BIT         reduce using rule 33 (register -> RETORNO .)
    OR_BIT          reduce using rule 33 (register -> RETORNO .)
    XOR_BIT         reduce using rule 33 (register -> RETORNO .)
    SHIFT_DER       reduce using rule 33 (register -> RETORNO .)
    SHIFT_IZQ       reduce using rule 33 (register -> RETORNO .)
    ES_IGUAL        reduce using rule 33 (register -> RETORNO .)
    NO_IGUAL        reduce using rule 33 (register -> RETORNO .)
    MAYOR           reduce using rule 33 (register -> RETORNO .)
    MENOR           reduce using rule 33 (register -> RETORNO .)
    MAYOR_IGUAL     reduce using rule 33 (register -> RETORNO .)
    MENOR_IGUAL     reduce using rule 33 (register -> RETORNO .)
    PUNTO_COMA      reduce using rule 33 (register -> RETORNO .)
    COR_DER         reduce using rule 33 (register -> RETORNO .)


state 31

    (34) register -> PILA .

    COR_IZQ         reduce using rule 34 (register -> PILA .)
    IGUAL           reduce using rule 34 (register -> PILA .)
    PAR_DER         reduce using rule 34 (register -> PILA .)
    SUMA            reduce using rule 34 (register -> PILA .)
    RESTA           reduce using rule 34 (register -> PILA .)
    MULT            reduce using rule 34 (register -> PILA .)
    DIV             reduce using rule 34 (register -> PILA .)
    MOD             reduce using rule 34 (register -> PILA .)
    AND             reduce using rule 34 (register -> PILA .)
    OR              reduce using rule 34 (register -> PILA .)
    XOR             reduce using rule 34 (register -> PILA .)
    AND_BIT         reduce using rule 34 (register -> PILA .)
    OR_BIT          reduce using rule 34 (register -> PILA .)
    XOR_BIT         reduce using rule 34 (register -> PILA .)
    SHIFT_DER       reduce using rule 34 (register -> PILA .)
    SHIFT_IZQ       reduce using rule 34 (register -> PILA .)
    ES_IGUAL        reduce using rule 34 (register -> PILA .)
    NO_IGUAL        reduce using rule 34 (register -> PILA .)
    MAYOR           reduce using rule 34 (register -> PILA .)
    MENOR           reduce using rule 34 (register -> PILA .)
    MAYOR_IGUAL     reduce using rule 34 (register -> PILA .)
    MENOR_IGUAL     reduce using rule 34 (register -> PILA .)
    PUNTO_COMA      reduce using rule 34 (register -> PILA .)
    COR_DER         reduce using rule 34 (register -> PILA .)


state 32

    (35) register -> PUNTERO .

    COR_IZQ         reduce using rule 35 (register -> PUNTERO .)
    IGUAL           reduce using rule 35 (register -> PUNTERO .)
    PAR_DER         reduce using rule 35 (register -> PUNTERO .)
    SUMA            reduce using rule 35 (register -> PUNTERO .)
    RESTA           reduce using rule 35 (register -> PUNTERO .)
    MULT            reduce using rule 35 (register -> PUNTERO .)
    DIV             reduce using rule 35 (register -> PUNTERO .)
    MOD             reduce using rule 35 (register -> PUNTERO .)
    AND             reduce using rule 35 (register -> PUNTERO .)
    OR              reduce using rule 35 (register -> PUNTERO .)
    XOR             reduce using rule 35 (register -> PUNTERO .)
    AND_BIT         reduce using rule 35 (register -> PUNTERO .)
    OR_BIT          reduce using rule 35 (register -> PUNTERO .)
    XOR_BIT         reduce using rule 35 (register -> PUNTERO .)
    SHIFT_DER       reduce using rule 35 (register -> PUNTERO .)
    SHIFT_IZQ       reduce using rule 35 (register -> PUNTERO .)
    ES_IGUAL        reduce using rule 35 (register -> PUNTERO .)
    NO_IGUAL        reduce using rule 35 (register -> PUNTERO .)
    MAYOR           reduce using rule 35 (register -> PUNTERO .)
    MENOR           reduce using rule 35 (register -> PUNTERO .)
    MAYOR_IGUAL     reduce using rule 35 (register -> PUNTERO .)
    MENOR_IGUAL     reduce using rule 35 (register -> PUNTERO .)
    PUNTO_COMA      reduce using rule 35 (register -> PUNTERO .)
    COR_DER         reduce using rule 35 (register -> PUNTERO .)


state 33

    (7) labels -> labels label .

    LABEL           reduce using rule 7 (labels -> labels label .)
    error           reduce using rule 7 (labels -> labels label .)
    $end            reduce using rule 7 (labels -> labels label .)


state 34

    (9) label -> LABEL DOS_PUNTOS . instructions
    (11) instructions -> . instructions instruction
    (12) instructions -> . instruction
    (13) instruction -> . exit PUNTO_COMA
    (14) instruction -> . unset PUNTO_COMA
    (15) instruction -> . print PUNTO_COMA
    (16) instruction -> . if PUNTO_COMA
    (17) instruction -> . set PUNTO_COMA
    (18) instruction -> . goto PUNTO_COMA
    (19) instruction -> . error PUNTO_COMA
    (20) exit -> . EXIT
    (22) unset -> . UNSET PAR_IZQ var PAR_DER
    (23) print -> . PRINT PAR_IZQ var PAR_DER
    (24) if -> . IF PAR_IZQ condition PAR_DER goto
    (27) set -> . var IGUAL assignation
    (21) goto -> . GOTO LABEL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    error           shift and go to state 11
    EXIT            shift and go to state 20
    UNSET           shift and go to state 21
    PRINT           shift and go to state 23
    IF              shift and go to state 24
    GOTO            shift and go to state 25
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    instructions                   shift and go to state 53
    instruction                    shift and go to state 13
    exit                           shift and go to state 14
    unset                          shift and go to state 15
    print                          shift and go to state 16
    if                             shift and go to state 17
    set                            shift and go to state 18
    goto                           shift and go to state 19
    var                            shift and go to state 22
    register                       shift and go to state 26

state 35

    (10) label -> error instructions .
    (11) instructions -> instructions . instruction
    (13) instruction -> . exit PUNTO_COMA
    (14) instruction -> . unset PUNTO_COMA
    (15) instruction -> . print PUNTO_COMA
    (16) instruction -> . if PUNTO_COMA
    (17) instruction -> . set PUNTO_COMA
    (18) instruction -> . goto PUNTO_COMA
    (19) instruction -> . error PUNTO_COMA
    (20) exit -> . EXIT
    (22) unset -> . UNSET PAR_IZQ var PAR_DER
    (23) print -> . PRINT PAR_IZQ var PAR_DER
    (24) if -> . IF PAR_IZQ condition PAR_DER goto
    (27) set -> . var IGUAL assignation
    (21) goto -> . GOTO LABEL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
